brand,model,number_2013,number_2014,number_2015,number_2016,number_2017,number_2018,number_2019
Toyota,Verso,945,947,662,582,395,181,4
Toyota,Verso-S,478,444,297,13,2,0,0
Toyota,Yaris,3614,2934,2777,2628,2680,2692,2709
VW,Arteon,0,0,0,0,175,165,64
VW,Beetle,706,464,405,364,300,261,8
VW,CC,176,112,52,21,1,0,0
VW,Caddy,1301,1310,1265,1567,1586,1413,1587
VW,Crafter,35,25,20,14,2,25,23
VW,EOS,92,54,32,0,0,0,0
VW,Golf,13408,14366,15288,11988,9500,7201,6596
VW,Jetta,40,10,59,7,0,0,0
VW,Passat,3650,2922,4579,3778,2747,2164,2079
VW,Phaeton,15,6,5,0,0,0,0
VW,Polo,5664,5884,7210,6516,5295,4109,3933
VW,Scirocco,183,141,178,71,28,9,3
VW,Sharan,1946,2039,1923,2061,1290,1048,1174
VW,T-Cross,0,0,0,0,0,0,1447
VW,T-Roc,0,0,0,0,215,3790,3866
VW,T5,2083,2402,1802,19,3,0,0
VW,T6,0,0,1052,3567,3920,3045,3588
VW,Tiguan,5303,4828,3950,6434,7110,6700,7018
VW,Touareg,564,632,699,397,218,462,734
VW,Touran,3552,3008,2619,4286,2965,2071,1900
VW,Up,2205,1935,1063,1047,618,481,421
VW,XL1,0,1,7,0,0,0,0
Volvo,C30,27,5,0,0,0,0,0
Volvo,C70,150,29,5,0,0,0,0
Volvo,S40,4,0,0,0,0,0,0
Volvo,S60,145,91,111,59,22,2,169
Volvo,S80,49,30,31,5,1,0,0
Volvo,S90,0,0,0,96,167,141,61
Volvo,V40,2349,1960,1728,1273,1426,872,663
Volvo,V50,78,3,1,0,1,0,0
Volvo,V60,1428,1342,1470,1187,999,1049,1365
Volvo,V70,358,369,202,179,15,0,0
Volvo,V90,0,0,0,127,778,425,315
Volvo,XC40,0,0,0,0,0,1565,2698
Volvo,XC60,2353,2262,2453,2469,2971,3028,2540
Volvo,XC70,372,381,335,221,11,0,0
Volvo,XC90,397,394,915,1514,1106,1039,1047
